"delivery_id","order_id","delivery_status","delivery_duration_hours","manual_route_override_count","customer_rating_post_delivery","delivery_risk_level"
"DL00778","O00965","Failed",20.3897446136111,3,2.96,"High Risk"
"DL00779","O01146","OnTime",5.78780554638889,1,4.27,"Medium Risk"
"DL00780","O01202","OnTime",7.15352639833333,0,3.64,"High Risk"
"DL00781","O00871","Failed",21.6710746416667,0,4.6,"High Risk"
"DL00782","O00602","Delayed",18.4120417191667,0,3.47,"High Risk"
"DL00783","O00380","Failed",20.0957822352778,2,1.67,"High Risk"
"DL00784","O00073","Delayed",19.8597661202778,0,2.29,"High Risk"
"DL00785","O00726","OnTime",2.43438355666667,1,4.22,"Medium Risk"
"DL00786","O00232","OnTime",1.9696310925,0,5,"Low Risk"
"DL00787","O00102","OnTime",0.572176149444445,3,4.01,"High Risk"
"DL00788","O00927","Failed",19.2108722922222,0,4.32,"High Risk"
"DL00789","O00536","Failed",24.8476234761111,3,3.03,"High Risk"
"DL00790","O00628","Delayed",15.0987991288889,0,3.68,"High Risk"
"DL00791","O01047","OnTime",2.88385861805556,1,4.67,"Medium Risk"
"DL00792","O00033","Failed",16.9808661347222,1,3.2,"High Risk"
"DL00793","O00095","OnTime",22.8189853711111,2,4.7,"High Risk"
"DL00794","O00265","Delayed",5.16463071944445,1,1.76,"High Risk"
"DL00795","O00151","OnTime",4.09963367888889,0,4.03,"Medium Risk"
"DL00796","O00860","OnTime",0.297020245555556,2,4.08,"Medium Risk"
"DL00797","O00894","Delayed",3.57887272111111,1,3.85,"Medium Risk"
"DL00798","O00850","OnTime",4.42097927083333,2,4.63,"Medium Risk"
"DL00799","O01233","OnTime",NA,1,4.41,"Medium Risk"
"DL00800","O01147","Delayed",12.8128192408333,1,3.41,"High Risk"
"DL00801","O00463","OnTime",2.22417864055556,0,3.78,"Low Risk"
"DL00802","O00691","OnTime",10.4400575175,0,3.79,"High Risk"
"DL00803","O00368","OnTime",2.0542062025,3,3.98,"High Risk"
"DL00804","O00015","OnTime",3.62947213388889,1,3.94,"Medium Risk"
"DL00805","O00215","OnTime",NA,2,4.73,"Medium Risk"
"DL00806","O00128","Delayed",37.6482457547222,2,2.68,"High Risk"
"DL00807","O00089","Failed",7.75388474722222,2,2.8,"High Risk"
"DL00808","O00993","OnTime",22.9152704994444,1,4.77,"High Risk"
"DL00809","O01071","Delayed",16.4627474436111,1,4.41,"High Risk"
"DL00810","O00116","OnTime",2.61027471388889,0,5,"Low Risk"
"DL00811","O00404","OnTime",NA,0,3.16,"Low Risk"
"DL00812","O01016","OnTime",4.88194385472222,4,5,"High Risk"
"DL00813","O00869","OnTime",NA,0,3.56,"Low Risk"
"DL00814","O00471","OnTime",5.26842818972222,0,3.81,"Medium Risk"
"DL00815","O00771","Delayed",8.37237072277778,0,2.94,"High Risk"
"DL00816","O00857","OnTime",NA,1,3.44,"Medium Risk"
"DL00817","O00356","OnTime",1.87489514222222,0,3.25,"Low Risk"
"DL00818","O01000","OnTime",4.56133685194444,1,5,"Medium Risk"
"DL00819","O00892","Delayed",7.08748024111111,2,NA,"High Risk"
"DL00820","O01192","Delayed",8.11496118444444,2,3.07,"High Risk"
"DL00821","O00424","OnTime",11.0882187269444,4,3.85,"High Risk"
"DL00822","O00109","OnTime",3.06626690777778,1,3.13,"Medium Risk"
"DL00823","O00655","Failed",13.2650903908333,1,1.91,"High Risk"
"DL00824","O00369","Failed",13.0471609138889,2,4.45,"High Risk"
"DL00825","O01004","Failed",6.26023923138889,0,2.26,"High Risk"
"DL00826","O01087","OnTime",3.13414583,1,3.83,"Medium Risk"
"DL00827","O00079","OnTime",0.172168875277778,2,4.87,"Medium Risk"
"DL00828","O00879","OnTime",0.47547751,0,4.79,"Low Risk"
"DL00829","O00426","OnTime",1.14874820555556,2,3.83,"Medium Risk"
"DL00830","O01114","OnTime",NA,2,4.33,"Medium Risk"
"DL00831","O00023","Failed",22.4409576502778,0,2.38,"High Risk"
"DL00832","O01143","Failed",10.2949348011111,0,4.27,"High Risk"
"DL00833","O00712","OnTime",2.29886746777778,0,4.22,"Low Risk"
"DL00834","O01165","OnTime",5.05470203388889,2,4.58,"Medium Risk"
"DL00835","O00188","Delayed",12.6125470988889,1,2.68,"High Risk"
"DL00836","O00206","Failed",NA,1,2.74,"High Risk"
"DL00837","O01092","OnTime",5.8763776275,0,3.76,"Medium Risk"
"DL00838","O00909","Failed",31.7175628708333,1,2.31,"High Risk"
"DL00839","O00566","Failed",12.6234905311111,2,1.65,"High Risk"
"DL00840","O01162","OnTime",NA,0,4.18,"Low Risk"
"DL00841","O00733","OnTime",2.87205510083333,1,3.39,"Medium Risk"
"DL00842","O00405","OnTime",4.2208814175,1,3.88,"Medium Risk"
"DL00843","O00804","OnTime",22.7044933188889,1,4.66,"High Risk"
"DL00844","O00991","OnTime",NA,1,4.63,"Medium Risk"
"DL00845","O01218","OnTime",1.98731309416667,2,4.64,"Medium Risk"
"DL00846","O01118","OnTime",4.071510635,0,4.01,"Medium Risk"
"DL00847","O00134","OnTime",5.20274175305556,0,4.09,"Medium Risk"
"DL00848","O00633","OnTime",1.54522022027778,3,3.93,"High Risk"
"DL00849","O00169","OnTime",0.468712081666667,2,4.31,"Medium Risk"
"DL00850","O00444","OnTime",3.66104974722222,4,4.32,"High Risk"
"DL00851","O01022","Delayed",28.4135304722222,0,3.21,"High Risk"
"DL00852","O00974","OnTime",2.07516550916667,1,4.65,"Medium Risk"
"DL00853","O00178","OnTime",3.60508391027778,3,4.19,"High Risk"
"DL00854","O00954","Delayed",5.212864135,0,3.2,"Medium Risk"
"DL00855","O00409","Delayed",21.1983522205556,0,3.36,"High Risk"
"DL00856","O00223","OnTime",1.89507992472222,3,3.82,"High Risk"
"DL00857","O00292","Delayed",15.9059242433333,2,2.72,"High Risk"
"DL00858","O01075","OnTime",NA,1,4.34,"Medium Risk"
"DL00859","O00512","Delayed",12.5099388658333,0,5,"High Risk"
"DL00860","O00280","OnTime",13.4021285477778,0,4.76,"High Risk"
"DL00861","O00381","OnTime",21.5874532444444,0,4.91,"High Risk"
"DL00862","O00031","Failed",28.5891325391667,1,1.41,"High Risk"
"DL00863","O00597","OnTime",6.48881473138889,2,3.51,"High Risk"
"DL00864","O00818","OnTime",0.9899621225,0,3.14,"Low Risk"
"DL00865","O00338","OnTime",5.26583482972222,0,3.6,"Medium Risk"
"DL00866","O00969","OnTime",0.508269775833333,0,5,"Low Risk"
"DL00867","O01117","OnTime",1.37976782,4,3.45,"High Risk"
"DL00868","O00452","Failed",12.2351473336111,1,3.69,"High Risk"
"DL00869","O00038","OnTime",0.971295155,2,5,"Medium Risk"
"DL00870","O00650","OnTime",1.71548407111111,2,3.8,"Medium Risk"
"DL00871","O00715","OnTime",4.73003388861111,0,4.03,"Medium Risk"
"DL00872","O00144","Delayed",7.49073417638889,1,3.54,"High Risk"
"DL00873","O00401","OnTime",21.519085465,0,3.77,"High Risk"
"DL00874","O01012","Delayed",10.4571071913889,0,2.81,"High Risk"
"DL00875","O00189","OnTime",6.41778733888889,0,4.44,"High Risk"
"DL00876","O00609","OnTime",12.0393628769444,0,4.72,"High Risk"
"DL00877","O01193","OnTime",7.31922617694444,0,4.08,"High Risk"
"DL00878","O00629","OnTime",2.35384793083333,0,4.7,"Low Risk"
"DL00879","O00139","Delayed",8.27323951916667,1,3.94,"High Risk"
"DL00880","O00273","OnTime",23.2985033172222,0,4.49,"High Risk"
"DL00881","O00632","Delayed",6.82311319277778,5,3.32,"High Risk"
"DL00882","O01151","OnTime",12.4787534363889,0,4.76,"High Risk"
"DL00883","O00917","Delayed",15.4596158361111,0,2.31,"High Risk"
"DL00884","O00407","OnTime",11.0839738438889,1,4.81,"High Risk"
"DL00885","O00675","OnTime",23.40282052,0,4.37,"High Risk"
"DL00886","O00968","Delayed",12.0785130188889,2,3.45,"High Risk"
"DL00887","O00577","OnTime",2.09068532083333,0,4.18,"Low Risk"
"DL00888","O01129","Failed",23.6262834325,2,3.61,"High Risk"
"DL00889","O01172","Failed",11.8321080191667,0,4.37,"High Risk"
"DL00890","O00384","Delayed",10.0951451816667,0,3.51,"High Risk"
"DL00891","O00963","OnTime",22.8945044183333,0,4.61,"High Risk"
"DL00892","O00392","OnTime",2.05950033166667,1,4.42,"Medium Risk"
"DL00893","O00981","Delayed",33.0537581475,1,4.52,"High Risk"
"DL00894","O00724","Delayed",12.7036538252778,0,2.58,"High Risk"
"DL00895","O01157","OnTime",NA,1,4.43,"Medium Risk"
"DL00896","O00177","OnTime",4.33198613444444,1,4.39,"Medium Risk"
"DL00897","O00672","OnTime",23.8953676502778,2,4.06,"High Risk"
"DL00898","O00283","Delayed",9.67268693111111,3,3.85,"High Risk"
"DL00899","O00549","OnTime",7.81712690222222,2,3.72,"High Risk"
"DL00900","O00199","OnTime",11.9248039147222,0,5,"High Risk"
"DL00901","O00730","OnTime",NA,1,3.7,"Medium Risk"
"DL00902","O00018","OnTime",3.94439809777778,0,5,"Medium Risk"
"DL00903","O00130","OnTime",2.54771094722222,4,3.42,"High Risk"
"DL00904","O01102","OnTime",3.39357006138889,0,4.79,"Medium Risk"
"DL00905","O01020","Delayed",8.57492623277778,1,3.81,"High Risk"
"DL00906","O01229","Failed",8.55809850166667,1,2.35,"High Risk"
"DL00907","O00884","OnTime",5.36877209611111,0,3.59,"Medium Risk"
"DL00908","O00145","OnTime",10.1079343297222,1,5,"High Risk"
"DL00909","O01204","Delayed",2.50593288527778,2,2.77,"High Risk"
"DL00910","O01002","Delayed",13.3447416847222,1,4.05,"High Risk"
"DL00911","O00806","OnTime",8.81377242694444,0,4.33,"High Risk"
"DL00912","O00355","Delayed",15.7858166722222,2,3.69,"High Risk"
"DL00913","O00239","OnTime",5.83722362083333,1,3.49,"Medium Risk"
"DL00914","O00270","OnTime",0.9639719825,0,4.41,"Low Risk"
"DL00915","O00873","OnTime",4.57130253138889,0,3.99,"Medium Risk"
"DL00916","O01100","OnTime",0.194898891666667,1,4.95,"Medium Risk"
"DL00917","O00700","OnTime",3.66996195666667,0,4.06,"Medium Risk"
"DL00918","O00645","OnTime",7.44739763083333,1,4.21,"High Risk"
"DL00919","O00763","OnTime",3.32006605027778,2,5,"Medium Risk"
"DL00920","O00686","Failed",21.0998324313889,1,3.09,"High Risk"
"DL00921","O00332","Failed",23.1767654972222,0,2.34,"High Risk"
"DL00922","O00399","Delayed",3.56366722555556,5,3.39,"High Risk"
"DL00923","O00047","OnTime",0.852358853611111,0,4.7,"Low Risk"
"DL00924","O00717","OnTime",2.69731079222222,0,4.6,"Low Risk"
"DL00925","O00003","Delayed",8.86101240916667,2,3.7,"High Risk"
"DL00926","O00574","OnTime",4.96565969861111,2,4.64,"Medium Risk"
"DL00927","O00335","OnTime",23.6076335202778,0,5,"High Risk"
"DL00928","O00100","Failed",20.8078596072222,0,3.15,"High Risk"
"DL00929","O00935","OnTime",13.545841225,0,4.51,"High Risk"
"DL00930","O00586","OnTime",12.6110977566667,0,NA,"High Risk"
"DL00931","O01171","Failed",17.6223556266667,1,2.2,"High Risk"
"DL00932","O01225","OnTime",23.2895687658333,0,3.18,"High Risk"
"DL00933","O01133","OnTime",24.664053825,1,3.83,"High Risk"
"DL00934","O00775","OnTime",11.6528661402778,0,4.35,"High Risk"
"DL00935","O00211","Failed",12.4586921355556,4,3.9,"High Risk"
"DL00936","O00372","OnTime",NA,2,4.74,"Medium Risk"
"DL00937","O00001","OnTime",2.39893671138889,2,4.29,"Medium Risk"
"DL00938","O01246","Failed",7.43291184138889,0,2.58,"High Risk"
"DL00939","O00417","OnTime",3.71720782972222,0,4.17,"Medium Risk"
"DL00940","O00565","Delayed",5.55202859055556,1,2.58,"High Risk"
"DL00941","O00592","OnTime",2.38924746138889,1,3.8,"Medium Risk"
"DL00942","O01112","Failed",8.1467628825,1,4.06,"High Risk"
"DL00943","O00967","OnTime",4.93778833555556,2,4.57,"Medium Risk"
"DL00944","O00336","OnTime",4.18885394805555,2,4.04,"Medium Risk"
"DL00945","O00197","OnTime",2.37745126944444,1,4.39,"Medium Risk"
"DL00946","O00982","OnTime",NA,1,4.62,"Medium Risk"
"DL00947","O01082","OnTime",21.5279757488889,0,4.13,"High Risk"
"DL00948","O00863","OnTime",9.39176954722222,0,4.82,"High Risk"
"DL00949","O01106","OnTime",9.00880805027778,0,4.05,"High Risk"
"DL00950","O00744","OnTime",4.28920971027778,0,3.8,"Medium Risk"
